time,course,speed,depth,x,y
1.4013e-45,1.19667e-19,8.96831e-44,3.18365e-18,8.59013e+09,0
1.4013e-45,1.19666e-19,8.96831e-44,3.18961e-18,8.59013e+09,0
1.4013e-45,1.19665e-19,8.96831e-44,3.19555e-18,8.59013e+09,0
1.4013e-45,1.19664e-19,8.96831e-44,3.20149e-18,8.59013e+09,0
1.4013e-45,1.19663e-19,8.96831e-44,3.20744e-18,8.59013e+09,0
1.4013e-45,1.19662e-19,8.96831e-44,3.21338e-18,8.59013e+09,0
1.4013e-45,1.19662e-19,8.96831e-44,3.21933e-18,8.59013e+09,0
1.4013e-45,1.19661e-19,8.96831e-44,3.22528e-18,8.59013e+09,0
1.4013e-45,1.1966e-19,8.96831e-44,3.23122e-18,8.59013e+09,0
1.4013e-45,1.19659e-19,8.96831e-44,3.23717e-18,8.59013e+09,0
1.4013e-45,1.19658e-19,8.96831e-44,3.24311e-18,8.59013e+09,0
1.4013e-45,1.19657e-19,8.96831e-44,3.24906e-18,8.59013e+09,0
1.4013e-45,1.19657e-19,8.96831e-44,3.255e-18,8.59013e+09,0
1.4013e-45,1.19656e-19,8.96831e-44,3.26094e-18,8.59013e+09,0
1.4013e-45,1.19655e-19,8.96831e-44,3.2669e-18,8.59013e+09,0
1.4013e-45,1.19654e-19,8.96831e-44,3.27284e-18,8.59013e+09,0
1.4013e-45,1.19653e-19,8.96831e-44,3.27879e-18,8.59013e+09,0
1.4013e-45,1.19653e-19,8.96831e-44,3.28473e-18,8.59013e+09,0
1.4013e-45,1.19652e-19,8.96831e-44,3.29067e-18,8.59013e+09,0
1.4013e-45,1.19651e-19,8.96831e-44,3.29663e-18,8.59013e+09,0
1.4013e-45,1.1965e-19,8.96831e-44,3.30257e-18,8.59013e+09,0
1.4013e-45,1.19649e-19,8.96831e-44,3.30851e-18,8.59013e+09,0
1.4013e-45,1.19648e-19,8.96831e-44,3.31446e-18,8.59013e+09,0
1.4013e-45,1.19648e-19,8.96831e-44,3.32041e-18,8.59013e+09,0
1.4013e-45,1.19647e-19,8.96831e-44,3.32635e-18,8.59013e+09,0
1.4013e-45,1.19646e-19,8.96831e-44,3.33229e-18,8.59013e+09,0
1.4013e-45,1.19645e-19,8.96831e-44,3.33824e-18,8.59013e+09,0
1.4013e-45,1.19644e-19,8.96831e-44,3.34419e-18,8.59013e+09,0
1.4013e-45,1.19643e-19,8.96831e-44,3.35013e-18,8.59013e+09,0
1.4013e-45,1.19643e-19,8.96831e-44,3.35608e-18,8.59013e+09,0
1.4013e-45,1.19642e-19,8.96831e-44,3.36202e-18,8.59013e+09,0
1.4013e-45,1.19641e-19,8.96831e-44,3.36797e-18,8.59013e+09,0
1.4013e-45,1.1964e-19,8.96831e-44,3.37392e-18,8.59013e+09,0
1.4013e-45,1.19639e-19,8.96831e-44,3.37986e-18,8.59013e+09,0
1.4013e-45,1.19638e-19,8.96831e-44,3.3858e-18,8.59013e+09,0
1.4013e-45,1.19638e-19,8.96831e-44,3.39174e-18,8.59013e+09,0
1.4013e-45,1.19637e-19,8.96831e-44,3.39769e-18,8.59013e+09,0
1.4013e-45,1.19636e-19,8.96831e-44,3.40364e-18,8.59013e+09,0
1.4013e-45,1.19635e-19,8.96831e-44,3.40959e-18,8.59013e+09,0
1.4013e-45,1.19634e-19,8.96831e-44,3.41553e-18,8.59013e+09,0
1.4013e-45,1.19633e-19,8.96831e-44,3.42148e-18,8.59013e+09,0
1.4013e-45,1.19633e-19,8.96831e-44,3.42742e-18,8.59013e+09,0
1.4013e-45,1.19632e-19,8.96831e-44,3.43337e-18,8.59013e+09,0
1.4013e-45,1.19631e-19,8.96831e-44,3.43931e-18,8.59013e+09,0
1.4013e-45,1.1963e-19,8.96831e-44,3.44525e-18,8.59013e+09,0
1.4013e-45,1.19629e-19,8.96831e-44,3.4512e-18,8.59013e+09,0
1.4013e-45,1.19629e-19,8.96831e-44,3.45715e-18,8.59013e+09,0
1.4013e-45,1.19628e-19,8.96831e-44,3.46309e-18,8.59013e+09,0
1.4013e-45,1.19627e-19,8.96831e-44,3.46904e-18,8.59013e+09,0
1.4013e-45,1.19626e-19,8.96831e-44,3.48052e-18,8.59013e+09,0
1.4013e-45,1.19625e-19,8.96831e-44,3.49241e-18,8.59013e+09,0
1.4013e-45,1.19624e-19,8.96831e-44,3.50431e-18,8.59013e+09,0
1.4013e-45,1.19624e-19,8.96831e-44,3.51619e-18,8.59013e+09,0
1.4013e-45,1.19623e-19,8.96831e-44,3.52808e-18,8.59013e+09,0
1.4013e-45,1.19622e-19,8.96831e-44,3.53999e-18,8.59013e+09,0
1.4013e-45,1.19621e-19,8.96831e-44,3.55187e-18,8.59013e+09,0
1.4013e-45,1.1962e-19,8.96831e-44,3.56376e-18,8.59013e+09,0
1.4013e-45,1.19619e-19,8.96831e-44,3.57566e-18,8.59013e+09,0
1.4013e-45,1.19619e-19,8.96831e-44,3.58754e-18,8.59013e+09,0
1.4013e-45,1.19618e-19,8.96831e-44,3.59944e-18,8.59013e+09,0
1.4013e-45,1.19617e-19,8.96831e-44,3.61132e-18,8.59013e+09,0
1.4013e-45,1.19616e-19,8.96831e-44,3.62321e-18,8.59013e+09,0
1.4013e-45,1.19615e-19,8.96831e-44,3.63511e-18,8.59013e+09,0
1.4013e-45,1.19614e-19,8.96831e-44,3.64699e-18,8.59013e+09,0
1.4013e-45,1.19614e-19,8.96831e-44,3.65889e-18,8.59013e+09,0
1.4013e-45,1.19613e-19,8.96831e-44,3.67078e-18,8.59013e+09,0
1.4013e-45,1.19612e-19,8.96831e-44,3.68266e-18,8.59013e+09,0
1.4013e-45,1.19611e-19,8.96831e-44,3.69457e-18,8.59013e+09,0
1.4013e-45,1.1961e-19,8.96831e-44,3.70646e-18,8.59013e+09,0
1.4013e-45,1.19609e-19,8.96831e-44,3.71834e-18,8.59013e+09,0
1.4013e-45,1.19609e-19,8.96831e-44,3.73023e-18,8.59013e+09,0
1.4013e-45,1.19608e-19,8.96831e-44,3.74213e-18,8.59013e+09,0
1.4013e-45,1.19607e-19,8.96831e-44,3.75402e-18,8.59013e+09,0
1.4013e-45,1.19606e-19,8.96831e-44,3.76591e-18,8.59013e+09,0
1.4013e-45,1.19605e-19,8.96831e-44,3.77779e-18,8.59013e+09,0
1.4013e-45,1.19605e-19,8.96831e-44,3.78968e-18,8.59013e+09,0
1.4013e-45,1.19604e-19,8.96831e-44,3.80159e-18,8.59013e+09,0
1.4013e-45,1.19603e-19,8.96831e-44,3.81347e-18,8.59013e+09,0
1.4013e-45,1.19602e-19,8.96831e-44,3.82536e-18,8.59013e+09,0
1.4013e-45,1.19601e-19,8.96831e-44,3.83726e-18,8.59013e+09,0
1.4013e-45,1.196e-19,8.96831e-44,3.84913e-18,8.59013e+09,0
1.4013e-45,1.196e-19,8.96831e-44,3.86104e-18,8.59013e+09,0
1.4013e-45,1.19599e-19,8.96831e-44,3.87293e-18,8.59013e+09,0
1.4013e-45,1.19598e-19,8.96831e-44,3.88481e-18,8.59013e+09,0
1.4013e-45,1.19597e-19,8.96831e-44,3.89671e-18,8.59013e+09,0
1.4013e-45,1.19596e-19,8.96831e-44,3.90861e-18,8.59013e+09,0
1.4013e-45,1.19595e-19,8.96831e-44,3.92049e-18,8.59013e+09,0
1.4013e-45,1.19595e-19,8.96831e-44,3.93238e-18,8.59013e+09,0
1.4013e-45,1.19594e-19,8.96831e-44,3.94428e-18,8.59013e+09,0
1.4013e-45,1.19593e-19,8.96831e-44,3.95616e-18,8.59013e+09,0
1.4013e-45,1.19592e-19,8.96831e-44,3.96806e-18,8.59013e+09,0
1.4013e-45,1.19591e-19,8.96831e-44,3.97994e-18,8.59013e+09,0
1.4013e-45,1.1959e-19,8.96831e-44,3.99183e-18,8.59013e+09,0
1.4013e-45,1.1959e-19,8.96831e-44,4.00373e-18,8.59013e+09,0
1.4013e-45,1.19589e-19,8.96831e-44,4.01562e-18,8.59013e+09,0
1.4013e-45,1.19588e-19,8.96831e-44,4.02751e-18,8.59013e+09,0
1.4013e-45,1.19587e-19,8.96831e-44,4.03939e-18,8.59013e+09,0
1.4013e-45,1.19586e-19,8.96831e-44,4.05129e-18,8.59013e+09,0
1.4013e-45,1.19586e-19,8.96831e-44,4.06318e-18,8.59013e+09,0
1.4013e-45,1.19585e-19,8.96831e-44,4.07508e-18,8.59013e+09,0
1.4013e-45,1.19584e-19,8.96831e-44,4.08696e-18,8.59013e+09,0
1.4013e-45,1.19583e-19,8.96831e-44,4.09885e-18,8.59013e+09,0
1.4013e-45,1.19582e-19,8.96831e-44,4.11076e-18,8.59013e+09,0
